CustomerName,OrderDate,OrderDetailsJson
Etheline,10-07-2022,"[{""ItemName"":""Spoon - Soup& Plastic"",""Price"":3868,""Quantity"":4}]"
Darrin,1/26/2023,"[{""ItemName"":""Milk Powder"",""Price"":1560,""Quantity"":1}]"
Sarene,10/23/2022,"[{""ItemName"":""Milk - Buttermilk"",""Price"":1368,""Quantity"":9}]"
Devora,3/18/2023,"[{""ItemName"":""Pork - Loin& Center Cut"",""Price"":464,""Quantity"":9}]"
Madelyn,08-08-2022,"[{""ItemName"":""Soup - Knorr& Ministrone"",""Price"":1842,""Quantity"":5}]"
Gun,10/30/2022,"[{""ItemName"":""Wasabi Paste"",""Price"":2028,""Quantity"":3}]"
Mair,04-02-2023,"[{""ItemName"":""Vinegar - Balsamic"",""Price"":891,""Quantity"":7}]"
Eal,02-06-2023,"[{""ItemName"":""Lamb - Shoulder& Boneless"",""Price"":1977,""Quantity"":10}]"
Birdie,03-03-2023,"[{""ItemName"":""Peas - Pigeon& Dry"",""Price"":2388,""Quantity"":3}]"
Benn,2/28/2023,"[{""ItemName"":""Island Oasis - Peach Daiquiri"",""Price"":1033,""Quantity"":5}]"
Freeland,09-08-2022,"[{""ItemName"":""Fudge - Cream Fudge"",""Price"":905,""Quantity"":4}]"
Amabelle,8/20/2022,"[{""ItemName"":""Beef - Baby& Liver"",""Price"":3007,""Quantity"":9}]"
Alonso,10/25/2022,"[{""ItemName"":""Mountain Dew"",""Price"":1817,""Quantity"":1}]"
Odelle,06-02-2022,"[{""ItemName"":""Tortillas - Flour& 12"",""Price"":2221,""Quantity"":3}]"
Veronique,12/15/2022,"[{""ItemName"":""Napkin White - Starched"",""Price"":792,""Quantity"":10}]"
Felicio,2/27/2023,"[{""ItemName"":""Wine - Piper Heidsieck Brut"",""Price"":554,""Quantity"":8}]"
Gwenora,12/20/2022,"[{""ItemName"":""Vinegar - White"",""Price"":2689,""Quantity"":5}]"
Marisa,5/22/2022,"[{""ItemName"":""Beets"",""Price"":1778,""Quantity"":7}]"
